lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindowProxy.m768d0668e8a6b641^8ba86168e8a6b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4190"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindowProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindowProxy.o36"139127F4-BA5F-4CDB-81BE-E6650DAD9D8C-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037228.301732
e380037228.593501
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdView.mfb584d6ce8a6b641^aeef976ce8a6b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4178"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdView.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"C520FC5B-619D-4FCD-840C-FC206A3D731E-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037228.291611
e380037228.601267
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdViewProxy.m70d04a6ce8a6b641^c4ec996ce8a6b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4208"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"DD53158C-1559-4EF4-8FD3-39FC6B3187F9-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037229.777857
e380037230.034938
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSCoverFlowView.m603cc76de8a6b641^4ef1086ee8a6b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4220"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"37A93CCE-F2C7-4590-98A4-D34A968D2C8D-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037229.796002
e380037230.042075
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
